中一級
歷史時期：秦漢
課題二：兩漢的政治發展與中外文化交流
第一章：西漢的建立

考前筆記









一、漢初政局

1.1 高祖建國
- 劉邦戰勝項羽，統一天下，建立漢朝，是為漢高祖。
- 劉邦及其下官員多為草根階層出身，有別於過去由貴族領導的政府。
- 政府主導權從貴族手裏進入平民，標誌平民政府建立。
- 漢朝建立初期，劉邦為籠絡人心，分封了異姓諸侯王。
- 政權穩定後，漢高祖藉故削平異姓王，改封劉姓宗室，立下非劉氏不得為王的規定。
- 漢高祖鑑於秦朝因孤立而亡，又杜絕戰國諸侯紛爭之機會，採用封建與郡縣並行，史稱郡國制。

1.2 無為而治
- 自春秋戰國以來，戰亂不斷，社會殘破。
- 漢初以黃老之術的「無為而治」為治國方針，實行與民休息。
- 對內輕徭薄賦，減輕刑罰，鼓勵生產，恢復社會經濟。
- 對外和親外族，務求不起兵端。
- 漢高祖死後，呂后與惠帝，仍以無為而治為國策。












二、文景之治
- 惠帝生性柔弱，惠帝母親呂后得以干政，大封呂氏為王，惹起大臣及宗室不滿。
- 呂后一死，劉氏宗室與大臣起兵鏟除呂氏勢力，擁立代王劉恆為帝，是為漢文帝。
- 文帝以身作則，提倡節儉，簡省開支。
- 文帝減低稅率為三十稅一，又免許若干徭役。
- 文帝仍以和親政策對外，不輕啟戰事。
- 文帝死，其子劉啟繼位，是為景帝。
- 漢景帝一如父親，生性儉樸，繼續推行與民生息政策。
- 文、景兩朝大治，國力恢復，史稱「文景之治」。

三、吳楚七國之亂
- 諸侯王勢力日盛，到文景之時，達到威脅中央的地步。
- 諸侯王領地連郡跨縣，少則二、三郡多則六、七郡。
- 文、景兩帝的姑息政策，更助長諸侯王氣焰。
- 文帝時採用賈誼的建議，「眾建諸侯少建其力」，欲削弱諸侯王力量。
- 景帝時，接納御史大夫晁錯的削藩建議，下詔削趙王遂、膠西王卬、楚王戊、吳王濞封地。
- 原與景帝有隙的吳王劉濞以誅晁錯為名起兵造反。
- 吳王聯絡楚、趙、膠東、膠西、淄川、及濟南一起造反，史稱「吳楚七國之亂」。
- 景帝誅殺晁錯以平息眾怒，但七國沒有罷兵。
- 景帝派太尉周亞夫領兵平亂，三個月後平定亂事。
- 景帝趁機收回諸侯王權力，解決因漢高祖分封子弟為大國所引起的矛盾。
