中一級
歷史時期：史前至夏商周
課題一：中華民族的起源與早期國家的形成
第三章：夏、商、周三代的興替概況

考前筆記








一、夏朝興亡

1.1 夏朝建立
- 夏朝是中國第一個世襲王朝，由禹的兒子「啟」建立。
- 禹晚年欲禪讓予「益」，但禹死後各部落卻擁戴禹的兒子啟。
- 依《竹書紀年》的另一說法，禹假意讓位給益，而啟則殺死益奪取共主之位。
- 先秦古籍記載，「有扈氏」不滿意夏啟破壞禪讓制度而起兵討伐夏啟。
- 夏啟率兵於「甘」的地方撃敗有扈氏，並罰有扈氏全族為牧奴。
- 啟繼承共主之位，建立夏朝，定都陽城。
- 啟直接傳位兒子太康，傳承制度由禪讓制變成世襲制，「家天下」開始。
- 太康耽於逸樂，不理朝政，被有窮氏首領后羿驅逐，史稱「太康失國」。



1.2 少康中興
- 后羿之後被臣下寒浞殺死，而寒浞亦追殺夏宗室。
- 太康後代少康擴充勢力後，打敗寒浞，重新奪回政權。
- 少康在位時勤於政事，達至政通人和，史稱「少康中興」。

1.3 夏桀亡國
- 夏代國君之位傳至「桀」，殘暴昏庸，不理政事，濫用刑罰，弄至民不聊生。
- 沉迷女色，寵幸妺喜。
- 建造傾宮和瑤宮。
- 大臣關龍逢勸諫，被桀以炮烙之刑虐殺。
- 商族領袖「湯」不滿桀之殘暴，起兵伐桀
- 湯消滅了葛、韋、顧、昆吾等小國，孤立夏國。
- 於鳴條擊敗夏軍，史稱「鳴條之戰」。
- 桀被湯放逐南巢，夏代滅亡。
- 夏代相傳十七代，經歷四百多年。












夏王朝勢力範圍圖



二、商朝興亡

2.1 商湯伐桀
- 商的始姐為「契」，因助禹治水有功，被封於商，故稱商族。
- 湯原為夏朝之貴族，以武力推翻暴虐統治，史稱「貴族革命」。
- 夏桀殘暴，民心盡失，商湯出師有名。
- 湯任用賢人伊尹、仲虺為相，以「寬以治民」之策治國，國力日盛。
- 湯消滅了葛、韋、顧、昆吾等小國，孤立夏國。
- 湯起兵伐桀，戰於鳴條，夏軍戰敗，史稱「鳴條之戰」。
- 湯放逐桀於南巢，夏朝滅亡，最後桀死於南巢。
- 湯於亳稱王，定都於此，建立商朝。


2.2 太甲放逐
- 太甲為商湯之孫，商朝第四位君主。
- 太甲在位三年後，開始不遵湯法，暴虐亂德。
- 伊尹屢勸無效，遂流放太甲於桐宮，自行攝政。
- 太甲於桐宮三年，改過自身，伊尹還政於太甲。
- 太甲痛改前非，努力施政，達至政通人和。










2.3 盤庚遷殷
- 盤庚為商朝第十九任君主。
- 商朝君主至盤庚時，貴族與平民矛盾嚴重，社會開始不穩。
- 天災連連，黃河經常發生水災，農業大受影響。
- 殷地土壤肥沃，有利農業發展。
- 殷地理位置良好，容易防衛。
- 盤庚考慮後，決定將國都由奄遷至殷。
- 盤庚對反對遷殷的人採取強硬態度，威脅殺死留在原城的人。
- 又以天意贊成遷殷，恐嚇反對者會遭天譴。
- 盤庚成功遷殷後，國家因此安樂穩定，被視為中興之主。
- 自此至帝辛(紂王)再沒有遷都，故商亦稱「殷」或「殷商」並稱。















商王朝勢力範圍圖




2.4 武丁中興
- 武丁繼位前，商國勢開始衰微。
- 武丁為商朝第二十二任君主。
- 武丁任用傅說、甘盤等賢臣，勵精圖治，使「天下咸歡，殷道復興」。
- 武丁先後討伐了土方、貢方、基方、苟方、人方、西羌、荊襄等地，大幅擴展版圖。
- 武丁重新振興商朝，史稱「武丁中興」。

2.5 商紂亡國
 商王位傳至第三十任紂王而亡國，紂王的紂是周人給的諡號，而商人給的廟號為帝辛。
    2.5.1 亡國原因
經濟方面
- 商朝長期征討西北各部及東夷、徐夷，耗費大量人力，物力。
- 紂王生活窮奢極侈，如建造酒池肉林、鹿台，擴建殷都等，浪費大量資源。
- 沉迷酒色，寵愛妲己。
社會方面
- 紂王性好奢華，橫徵暴斂，對人民大肆搜括，社會動盪不安。
- 紂王性格殘暴，濫施酷刑，人人自危，民心思變。
政治方面
- 紂王剛愎自用，拒納諫言，導致決策失當。
- 重用佞臣蜚廉、惡來父子；殘害忠臣比干，閉塞言路。
- 向摯、微子等貴族大臣逃亡自保，人才流失。
- 忽視大臣祖尹警告周族的威脅。
軍事方面
- 商朝因出兵攻打東夷，國都兵力不足，周族有機可乘。
- 黎、邘、崇等親商方國被周族所滅，商朝孤立無援。
- 抵禦周族進攻的商朝軍隊中的奴隸兵叛變，戰力大減。

2.5.2 亡國經過
- 周武王見商軍主力在東方攻打東夷，乘機起兵。
- 周武王先大會諸侯於孟津，力數商紂罪狀。
- 周軍渡過黃河，直指商王行都朝歌挺進。
- 紂王武裝奴隸以應付周軍。
- 雙方於牧野進行會戰，商軍之奴隸兵臨陣叛變，結果商軍大敗，史稱「牧野之戰」。
- 紂王見大勢已去，於鹿台自焚，商朝滅亡。
- 商代相傳三十代，經歷約六百年。




















三、周朝興亡
3.1 周的起源
- 周部族起源於山西中南部一帶。
- 周的始祖名棄，曾經是夏朝的農官，因治理農業有功，被後人稱為「后稷」。
- 周人曾多次遷徙，公劉遷於豳，古公亶父為逃避戎狄遷至岐山定居下來。

3.2 周朝建立
- 周族領袖「昌」在太公望與周公旦等賢臣幫助下，致力增強周的實力。
- 昌死後由太子「發」繼位，是為武王，並追封父親為文王。
- 武王聯合西方其他諸侯弔民伐罪，討伐紂王。
- 雙方大戰於牧野，商軍戰敗，紂王自焚而死，商朝滅亡。
- 武王定都於鎬（今陝西西安市），建立周朝。
- 周朝可分作兩段時期，以平王東遷為分界線，前一段稱西周，後一段稱東周。
- 武王定都的鎬在西方，故史稱西周，平王遷都洛邑在東方，故史稱東周。

3.3 兩次封建
3.3.1 第一次封建
- 武王滅商建立周後，立即分封諸侯，是為第一次封建。
- 武王安撫商遺民，封紂王之子武庚於殷。
- 封叔鮮於管，叔度於蔡，叔處於霍，以監視武庚之商遺民，是為「三監」。
- 分封同姓宗室及異姓功臣於各地，以屏藩周室。
- 封召公於燕，太公望於呂，周公旦於魯（燕、呂、魯初封時其地在黃河中游）。
- 以「興滅國，繼絕世」為由，分封古代帝王後人，籠絡人心。
- 封黃帝之後於薊，堯之後於祝，夏之後於杞。
- 原有方國及部族，周室原地分封。


3.3.2 三監之亂
- 周武王於建國兩年駕崩。
- 其子年幼繼位，是為成王，周公旦攝政。
- 三監管叔、蔡叔、霍叔懷疑周公心懷不軌。
- 三監散佈周公將「不利孺子」流言。
- 武庚乘機煽動三監叛亂。
- 三監聯同武庚及東方諸國，例如徐、奄、淮夷等起兵叛亂。
- 周公決定東征，經歷三年才平定叛亂，史稱「三監之亂」。
3.3.3 第二次封建
- 周公為防範殷遺民及加強周室勢力，遂進行第二次封建。
- 為安撫殷人，分封紂王庶兄微子啟於宋。
- 另分割殷人勢力，封康叔於衛（商之舊都殷），統治部分殷人。
- 徙封周公子伯禽的魯於徐戎、淮夷舊地。
- 封太公子於齊。
- 魯、齊封地在今山東境內，周室勢力東達海濱。
- 封唐叔於夏墟為晉。
- 封蔡仲於蔡（原蔡叔封地），周室經營南方的極東據點。
- 徙封燕於今北京附近。
- 經營洛邑為東都，安置殷頑民，天子常臨駐，以鎮攝東方。
- 成周八師駐洛邑，西六師駐鎬京，保持軍事優勢。
- 一師有兵二千五百人，十四師共計有兵三萬五千人。
- 經兩次封建，七十一個諸侯國，姬姓佔五十三。





周初兩次封建之戰略關係



3.4 成康之治
- 周公攝政七年後，成王親政。
- 周成王在位期間，政通人和，天下大治。
- 康王繼位後，延續了治世，四夷賓服，民生安定。
- 成、康兩朝治世，開創周朝興盛時期，史稱「成康之治」。

3.5 國人暴動
- 周厲王時期（第十任天子），旱災連年，對災民未加體恤。
- 周厲王貪財好利，將各行各業收歸國有，橫徵暴斂。
- 反對之聲日隆，周厲王下令禁止謗議朝政。
- 最終，國人暴動，驅逐厲王，厲王出逃至彘。
- 政府由周定公及召穆公共同主持，史稱「周召共和」。
- 另一說法（竹書紀年），為共伯和執政。
- 共和元年（公元前841 年）為中國首個有確切紀年的年份。












3.6 宣王中興
- 公元前828 年（共和十四年），逃亡在外的周厲王死，太子靜繼位，是為宣王。
- 周宣王以周定公、召穆公輔政，又任用尹吉甫等賢臣。
- 對內改革地租之法，清查人口。
- 對外征伐獫狁、淮夷、荊蠻等外族。
- 「四方既平，王國庶定」，周朝國勢一度恢復，史稱「宣王中興」。

3.7 幽王亡國
- 宣王死後，由其子繼位，是為周幽王。
- 幽王荒廢朝政，沉迷酒色，無心治國。
- 幽王寵愛褒姒，廢申后及太子宜臼，改立褒姒為后，其子伯服為太子。
- 申侯不滿其女及外孫被廢，聯合犬戎攻打鎬京。
- 鎬京被攻破，幽王逃至驪山被犬戎所殺，西周時期結束。

3.8 平王東遷
- 幽王死後，廢太子宜臼，被擁立，是為周平王。
- 平王以鎬京殘破，遷都洛邑，史稱「平王東遷」。
- 平王東遷為東西周分界線，東周時期開始。










周王朝勢力範圍圖



四、商時期之香港
- 1988 年，香港中大考古隊在南丫島大灣發現商代時期禮器的牙璋。
- 牙璋為玉製刀型禮器，具有權力之象徵。
- 玉璋最早出現於山東龍山文化的司馬台遺址，盛行於夏和商代，商代晚期逐漸消失。
- 隨後20 年，考古學家對東亞牙璋的分佈、材質及型制研究，初步認為是商文化向四周幅射。
- 中國東南沿海至越南北部出土的二層台墓、牙璋、戈、環、瑗、管、管珠、青銅武器，具有華北地區文化因素。
- 香港南丫島大灣出土之牙璋與串飾，對商文化之擴張以至香港與華北地區的聯繫，考古學界認為具有重要學術意義。
